Biker #0:
  Plain terrain speed: 58.688385
[169min]  KM 6 (P): 
[169min]  KM 7 (P): 
[169min]  KM 8 (P): 
[169min]  KM 9 (P): 
[169min]  KM 10 (P): 
[169min]  KM 11 (P): 
[169min]  KM 12 (P): 
[169min]  KM 13 (P): 
[169min]  KM 14 (P): 
[169min]  KM 15 (P): 
[169min]  KM 16 (P): 
[169min]  KM 17 (P): 
[169min]  KM 18 (P): 
[169min]  KM 19 (P): 
[169min]  KM 20 (P): 
[169min]  KM 21 (P): 
[169min]  KM 22 (P): 
[169min]  KM 23 (P): 
[169min]  KM 24 (P): 
[169min] *KM 25 (P): 
[169min]  KM 26 (P): 
[169min]  KM 27 (P): 
[169min]  KM 28 (P): 
[169min]  KM 29 (P): 
[169min]  KM 30 (P): 
[169min]  KM 31 (P): 
[169min]  KM 32 (P): 
[169min]  KM 33 (P): 
[169min]  KM 34 (P): 
[169min]  KM 35 (P): 
[169min]  KM 36 (P): 
[169min]  KM 37 (P): 
[169min]  KM 38 (P): 
[169min]  KM 39 (P): 
[169min]  KM 40 (P): 
[169min]  KM 41 (P): 
[169min]  KM 42 (P): 
[169min]  KM 43 (P): 
[169min]  KM 44 (P): 
[169min]  KM 45 (P): 
[169min]  KM 46 (P): 
[169min]  KM 47 (P): 
[169min]  KM 48 (P): 
[169min]  KM 49 (P): 
[169min]  KM 50 (S): 
[169min]  KM 51 (S): 
[169min]  KM 52 (S): 
[169min]  KM 53 (S): 
[169min]  KM 54 (S): 
[169min]  KM 55 (S): 
[169min]  KM 56 (S): 
[169min]  KM 57 (S): 02 
[169min]  KM 58 (S): 
[169min]  KM 59 (S): 
[169min] *KM 60 (D): 
[169min]  KM 61 (D): 
[169min]  KM 62 (D): 
[169min]  KM 63 (D): 
[169min]  KM 64 (D): 
[169min]  KM 65 (D): 
[169min]  KM 66 (D): 
[169min]  KM 67 (D): 
[169min]  KM 68 (D): 
[169min]  KM 69 (D): 
[169min]  KM 70 (P): 
[169min]  KM 71 (P): 04 
[169min]  KM 72 (P): 
[169min]  KM 73 (P): 
[169min]  KM 74 (P): 
[169min]  KM 75 (P): 
[169min]  KM 76 (P): 
[169min]  KM 77 (P): 
[169min]  KM 78 (P): 
[169min]  KM 79 (P): 
[169min]  KM 80 (P): 
[169min]  KM 81 (P): 
[169min]  KM 82 (P): 
[169min]  KM 83 (P): 01 
[169min]  KM 84 (P): 
[169min]  KM 85 (P): 
[169min]  KM 86 (P): 03 
[169min]  KM 87 (P): 
[169min]  KM 88 (P): 
[169min]  KM 89 (P): 
[169min]  KM 90 (P): 
[169min]  KM 91 (P): 
[169min]  KM 92 (P): 
[169min]  KM 93 (P): 
[169min]  KM 94 (P): 
[169min] *KM 95 (P): 
[169min]  KM 96 (P): 
[169min]  KM 97 (P): 
[169min]  KM 98 (P): 
[169min]  KM 99 (P): 
[169min]  KM 100 (P): 
[169min]  KM 101 (P): 
[169min]  KM 102 (P): 
[169min]  KM 103 (P): 
[169min]  KM 104 (P): 
[169min]  KM 105 (P): 
[169min]  KM 106 (P): 
[169min]  KM 107 (P): 
[169min]  KM 108 (P): 
[169min]  KM 109 (P): 
[169min]  KM 110 (P): 
[169min]  KM 111 (P): 
[169min]  KM 112 (P): 
[169min]  KM 113 (P): 
[169min]  KM 114 (P): 
[169min]  KM 115 (P): 
[169min]  KM 116 (P): 
[169min]  KM 117 (P): 
[169min]  KM 118 (P): 
[169min]  KM 119 (P): 
[169min]  KM 120 (S): 
[169min]  KM 121 (S): 
[169min]  KM 122 (S): 
[169min]  KM 123 (S): 
[169min]  KM 124 (S): 
[169min]  KM 125 (S): 
[169min]  KM 126 (S): 
[169min]  KM 127 (S): 
[169min]  KM 128 (S): 
[169min]  KM 129 (S): 
[169min] *KM 130 (D): 
[169min]  KM 131 (D): 
[169min]  KM 132 (D): 
[169min]  KM 133 (D): 
[169min]  KM 134 (D): 
[169min]  KM 135 (D): 
[169min]  KM 136 (D): 
[169min]  KM 137 (D): 
[169min]  KM 138 (D): 
[169min]  KM 139 (D): 
[169min]  KM 140 (P): 
[169min]  KM 141 (P): 
[169min]  KM 142 (P): 
[169min]  KM 143 (P): 
[169min]  KM 144 (P): 
[169min]  KM 145 (P): 
[169min]  KM 146 (P): 
[169min]  KM 147 (P): 
[169min]  KM 148 (P): 
[169min]  KM 149 (P): 
[169min]  KM 150 (P): 
[169min]  KM 151 (P): 
[169min]  KM 152 (P): 
[169min]  KM 153 (P): 
[169min]  KM 154 (P): 
[169min]  KM 155 (P): 
[169min]  KM 156 (P): 
[169min]  KM 157 (P): 
[169min]  KM 158 (P): 
[169min]  KM 159 (P): 
[169min]  KM 160 (P): 
[169min]  KM 161 (P): 
[169min]  KM 162 (P): 
[169min]  KM 163 (P): 
[169min]  KM 164 (P): 
[169min]  KM 165 (P): 
[169min]  KM 166 (P): 
[169min]  KM 167 (P): 
[169min]  KM 168 (P): 
[169min]  KM 169 (P): 
[169min] *KM 170 (P): 
[169min]  KM 171 (P): 
[169min]  KM 172 (P): 
[169min]  KM 173 (P): 
[169min]  KM 174 (P): 
[169min]  KM 175 (P): 
[169min]  KM 176 (P): 
[169min]  KM 177 (P): 
[169min]  KM 178 (P): 
[169min]  KM 179 (P): 
[169min]  KM 180 (P): 
[169min]  KM 181 (P): 
[169min]  KM 182 (P): 
[169min]  KM 183 (P): 
[169min]  KM 184 (P): 
[169min]  KM 185 (P): 
[169min]  KM 186 (P): 
[169min]  KM 187 (P): 
[169min]  KM 188 (P): 
[169min]  KM 189 (P): 
[169min]  KM 190 (P): 
[169min]  KM 191 (P): 
[169min]  KM 192 (P): 
[169min]  KM 193 (P): 
[169min]  KM 194 (P): 
[169min]  KM 195 (P): 
[169min]  KM 196 (P): 
[169min]  KM 197 (P): 
[169min]  KM 198 (P): 
[169min]  KM 199 (P): 
[170min] === Reporting race status ===
[170min]  KM 0 (P): 
[170min]  KM 1 (P): 
[170min]  KM 2 (P): 
[170min]  KM 3 (P): 
[170min]  KM 4 (P): 
[170min]  KM 5 (P): 
[170min]  KM 6 (P): 
[170min]  KM 7 (P): 
[170min]  KM 8 (P): 
[170min]  KM 9 (P): 
[170min]  KM 10 (P): 
[170min]  KM 11 (P): 
[170min]  KM 12 (P): 
[170min]  KM 13 (P): 
[170min]  KM 14 (P): 
[170min]  KM 15 (P): 
[170min]  KM 16 (P): 
[170min]  KM 17 (P): 
[170min]  KM 18 (P): 
[170min]  KM 19 (P): 
[170min]  KM 20 (P): 
[170min]  KM 21 (P): 
[170min]  KM 22 (P): 
[170min]  KM 23 (P): 
[170min]  KM 24 (P): 
[170min] *KM 25 (P): 
[170min]  KM 26 (P): 
[170min]  KM 27 (P): 
[170min]  KM 28 (P): 
[170min]  KM 29 (P): 
[170min]  KM 30 (P): 
[170min]  KM 31 (P): 
[170min]  KM 32 (P): 
[170min]  KM 33 (P): 
[170min]  KM 34 (P): 
[170min]  KM 35 (P): 
[170min]  KM 36 (P): 
[170min]  KM 37 (P): 
[170min]  KM 38 (P): 
[170min]  KM 39 (P): 
[170min]  KM 40 (P): 
[170min]  KM 41 (P): 
[170min]  KM 42 (P): 
[170min]  KM 43 (P): 
[170min]  KM 44 (P): 
[170min]  KM 45 (P): 
[170min]  KM 46 (P): 
[170min]  KM 47 (P): 
[170min]  KM 48 (P): 
[170min]  KM 49 (P): 
[170min]  KM 50 (S): 
[170min]  KM 51 (S): 
[170min]  KM 52 (S): 
[170min]  KM 53 (S): 
[170min]  KM 54 (S): 
[170min]  KM 55 (S): 
[170min]  KM 56 (S): 
[170min]  KM 57 (S): 02 
[170min]  KM 58 (S): 
[170min]  KM 59 (S): 
[170min] *KM 60 (D): 
[170min]  KM 61 (D): 
[170min]  KM 62 (D): 
[170min]  KM 63 (D): 
[170min]  KM 64 (D): 
[170min]  KM 65 (D): 
[170min]  KM 66 (D): 
[170min]  KM 67 (D): 
[170min]  KM 68 (D): 
[170min]  KM 69 (D): 
[170min]  KM 70 (P): 
[170min]  KM 71 (P): 04 
[170min]  KM 72 (P): 
[170min]  KM 73 (P): 
[170min]  KM 74 (P): 
[170min]  KM 75 (P): 
[170min]  KM 76 (P): 
[170min]  KM 77 (P): 
[170min]  KM 78 (P): 
[170min]  KM 79 (P): 
[170min]  KM 80 (P): 
[170min]  KM 81 (P): 
[170min]  KM 82 (P): 
[170min]  KM 83 (P): 01 
[170min]  KM 84 (P): 
[170min]  KM 85 (P): 
[170min]  KM 86 (P): 03 
[170min]  KM 87 (P): 
[170min]  KM 88 (P): 
[170min]  KM 89 (P): 
[170min]  KM 90 (P): 
[170min]  KM 91 (P): 
[170min]  KM 92 (P): 
[170min]  KM 93 (P): 
[170min]  KM 94 (P): 
[170min] *KM 95 (P): 
[170min]  KM 96 (P): 
[170min]  KM 97 (P): 
[170min]  KM 98 (P): 
[170min]  KM 99 (P): 
[170min]  KM 100 (P): 
[170min]  KM 101 (P): 
[170min]  KM 102 (P): 
[170min]  KM 103 (P): 
[170min]  KM 104 (P): 
[170min]  KM 105 (P): 
[170min]  KM 106 (P): 
[170min]  KM 107 (P): 
[170min]  KM 108 (P): 
[170min]  KM 109 (P): 
[170min]  KM 110 (P): 
[170min]  KM 111 (P): 
[170min]  KM 112 (P): 
[170min]  KM 113 (P): 
[170min]  KM 114 (P): 
[170min]  KM 115 (P): 
[170min]  KM 116 (P): 
[170min]  KM 117 (P): 
[170min]  KM 118 (P): 
[170min]  KM 119 (P): 
[170min]  KM 120 (S): 
[170min]  KM 121 (S): 
[170min]  KM 122 (S): 
[170min]  KM 123 (S): 
[170min]  KM 124 (S): 
[170min]  KM 125 (S): 
[170min]  KM 126 (S): 
[170min]  KM 127 (S): 
[170min]  KM 128 (S): 
[170min]  KM 129 (S): 
[170min] *KM 130 (D): 
[170min]  KM 131 (D): 
[170min]  KM 132 (D): 
[170min]  KM 133 (D): 
[170min]  KM 134 (D): 
[170min]  KM 135 (D): 
[170min]  KM 136 (D): 
[170min]  KM 137 (D): 
[170min]  KM 138 (D): 
[170min]  KM 139 (D): 
[170min]  KM 140 (P): 
[170min]  KM 141 (P): 
[170min]  KM 142 (P): 
[170min]  KM 143 (P): 
[170min]  KM 144 (P): 
[170min]  KM 145 (P): 
[170min]  KM 146 (P): 
[170min]  KM 147 (P): 
[170min]  KM 148 (P): 
[170min]  KM 149 (P): 
[170min]  KM 150 (P): 
[170min]  KM 151 (P): 
[170min]  KM 152 (P): 
[170min]  KM 153 (P): 
[170min]  KM 154 (P): 
[170min]  KM 155 (P): 
[170min]  KM 156 (P): 
[170min]  KM 157 (P): 
[170min]  KM 158 (P): 
[170min]  KM 159 (P): 
[170min]  KM 160 (P): 
[170min]  KM 161 (P): 
[170min]  KM 162 (P): 
[170min]  KM 163 (P): 
[170min]  KM 164 (P): 
[170min]  KM 165 (P): 
[170min]  KM 166 (P): 
[170min]  KM 167 (P): 
[170min]  KM 168 (P): 
[170min]  KM 169 (P): 
[170min] *KM 170 (P): 
[170min]  KM 171 (P): 
[170min]  KM 172 (P): 
[170min]  KM 173 (P): 
[170min]  KM 174 (P): 
[170min]  KM 175 (P): 
[170min]  KM 176 (P): 
[170min]  KM 177 (P): 
[170min]  KM 178 (P): 
[170min]  KM 179 (P): 
[170min]  KM 180 (P): 
[170min]  KM 181 (P): 
[170min]  KM 182 (P): 
[170min]  KM 183 (P): 
[170min]  KM 184 (P): 
[170min]  KM 185 (P): 
[170min]  KM 186 (P): 
[170min]  KM 187 (P): 
[170min]  KM 188 (P): 
[170min]  KM 189 (P): 
[170min]  KM 190 (P): 
[170min]  KM 191 (P): 
[170min]  KM 192 (P): 
[170min]  KM 193 (P): 
[170min]  KM 194 (P): 
[170min]  KM 195 (P): 
[170min]  KM 196 (P): 
[170min]  KM 197 (P): 
[170min]  KM 198 (P): 
[170min]  KM 199 (P): 
[171min] === Reporting race status ===
[171min]  KM 0 (P): 
[171min]  KM 1 (P): 
[171min]  KM 2 (P): 
[171min]  KM 3 (P): 
[171min]  KM 4 (P): 
[171min]  KM 5 (P): 
[171min]  KM 6 (P): 
[171min]  KM 7 (P): 
[171min]  KM 8 (P): 
[171min]  KM 9 (P): 
[171min]  KM 10 (P): 
[171min]  KM 11 (P): 
[171min]  KM 12 (P): 
[171min]  KM 13 (P): 
[171min]  KM 14 (P): 
[171min]  KM 15 (P): 
[171min]  KM 16 (P): 
[171min]  KM 17 (P): 
[171min]  KM 18 (P): 
[171min]  KM 19 (P): 
[171min]  KM 20 (P): 
[171min]  KM 21 (P): 
[171min]  KM 22 (P): 
[171min]  KM 23 (P): 
[171min]  KM 24 (P): 
[171min] *KM 25 (P): 
[171min]  KM 26 (P): 
[171min]  KM 27 (P): 
[171min]  KM 28 (P): 
[171min]  KM 29 (P): 
[171min]  KM 30 (P): 
[171min]  KM 31 (P): 
[171min]  KM 32 (P): 
[171min]  KM 33 (P): 
[171min]  KM 34 (P): 
[171min]  KM 35 (P): 
[171min]  KM 36 (P): 
[171min]  KM 37 (P): 
[171min]  KM 38 (P): 
[171min]  KM 39 (P): 
[171min]  KM 40 (P): 
[171min]  KM 41 (P): 
[171min]  KM 42 (P): 
[171min]  KM 43 (P): 
[171min]  KM 44 (P): 
[171min]  KM 45 (P): 
[171min]  KM 46 (P): 
[171min]  KM 47 (P): 
[171min]  KM 48 (P): 
[171min]  KM 49 (P): 
[171min]  KM 50 (S): 
[171min]  KM 51 (S): 
[171min]  KM 52 (S): 
[171min]  KM 53 (S): 
[171min]  KM 54 (S): 
[171min]  KM 55 (S): 
[171min]  KM 56 (S): 
[171min]  KM 57 (S): 
[171min]  KM 58 (S): 02 
[171min]  KM 59 (S): 
[171min] *KM 60 (D): 
[171min]  KM 61 (D): 
[171min]  KM 62 (D): 
[171min]  KM 63 (D): 
[171min]  KM 64 (D): 
[171min]  KM 65 (D): 
[171min]  KM 66 (D): 
[171min]  KM 67 (D): 
[171min]  KM 68 (D): 
[171min]  KM 69 (D): 
[171min]  KM 70 (P): 
[171min]  KM 71 (P): 
[171min]  KM 72 (P): 04 
[171min]  KM 73 (P): 
[171min]  KM 74 (P): 
[171min]  KM 75 (P): 
[171min]  KM 76 (P): 
[171min]  KM 77 (P): 
[171min]  KM 78 (P): 
[171min]  KM 79 (P): 
[171min]  KM 80 (P): 
[171min]  KM 81 (P): 
[171min]  KM 82 (P): 
[171min]  KM 83 (P): 
[171min]  KM 84 (P): 01 
[171min]  KM 85 (P): 
[171min]  KM 86 (P): 
[171min]  KM 87 (P): 03 
[171min]  KM 88 (P): 
[171min]  KM 89 (P): 
[171min]  KM 90 (P): 
[171min]  KM 91 (P): 
[171min]  KM 92 (P): 
[171min]  KM 93 (P): 
[171min]  KM 94 (P): 
[171min] *KM 95 (P): 
[171min]  KM 96 (P): 
[171min]  KM 97 (P): 
[171min]  KM 98 (P): 
[171min]  KM 99 (P): 
[171min]  KM 100 (P): 
[171min]  KM 101 (P): 
[171min]  KM 102 (P): 
[171min]  KM 103 (P): 
[171min]  KM 104 (P): 
[171min]  KM 105 (P): 
[171min]  KM 106 (P): 
[171min]  KM 107 (P): 
[171min]  KM 108 (P): 
[171min]  KM 109 (P): 
[171min]  KM 110 (P): 
[171min]  KM 111 (P): 
[171min]  KM 112 (P): 
[171min]  KM 113 (P): 
[171min]  KM 114 (P): 
[171min]  KM 115 (P): 
[171min]  KM 116 (P): 
[171min]  KM 117 (P): 
[171min]  KM 118 (P): 
[171min]  KM 119 (P): 
[171min]  KM 120 (S): 
[171min]  KM 121 (S): 
[171min]  KM 122 (S): 
[171min]  KM 123 (S): 
[171min]  KM 124 (S): 
[171min]  KM 125 (S): 
[171min]  KM 126 (S): 
[171min]  KM 127 (S): 
[171min]  KM 128 (S): 
[171min]  KM 129 (S): 
[171min] *KM 130 (D): 
[171min]  KM 131 (D): 
[171min]  KM 132 (D): 
[171min]  KM 133 (D): 
[171min]  KM 134 (D): 
[171min]  KM 135 (D): 
[171min]  KM 136 (D): 
[171min]  KM 137 (D): 
[171min]  KM 138 (D): 
[171min]  KM 139 (D): 
[171min]  KM 140 (P): 
[171min]  KM 141 (P): 
[171min]  KM 142 (P): 
[171min]  KM 143 (P): 
[171min]  KM 144 (P): 
[171min]  KM 145 (P): 
[171min]  KM 146 (P): 
[171min]  KM 147 (P): 
[171min]  KM 148 (P): 
[171min]  KM 149 (P): 
[171min]  KM 150 (P): 
[171min]  KM 151 (P): 
[171min]  KM 152 (P): 
[171min]  KM 153 (P): 
[171min]  KM 154 (P): 
[171min]  KM 155 (P): 
[171min]  KM 156 (P): 
[171min]  KM 157 (P): 
[171min]  KM 158 (P): 
[171min]  KM 159 (P): 
[171min]  KM 160 (P): 
[171min]  KM 161 (P): 
[171min]  KM 162 (P): 
[171min]  KM 163 (P): 
[171min]  KM 164 (P): 
[171min]  KM 165 (P): 
[171min]  KM 166 (P): 
[171min]  KM 167 (P): 
[171min]  KM 168 (P): 
[171min]  KM 169 (P): 
[171min] *KM 170 (P): 
[171min]  KM 171 (P): 
[171min]  KM 172 (P): 
[171min]  KM 173 (P): 
[171min]  KM 174 (P): 
[171min]  KM 175 (P): 
[171min]  KM 176 (P): 
[171min]  KM 177 (P): 
[171min]  KM 178 (P): 
[171min]  KM 179 (P): 
[171min]  KM 180 (P): 
[171min]  KM 181 (P): 
[171min]  KM 182 (P): 
[171min]  KM 183 (P): 
[171min]  KM 184 (P): 
[171min]  KM 185 (P): 
[171min]  KM 186 (P): 
[171min]  KM 187 (P): 
[171min]  KM 188 (P): 
[171min]  KM 189 (P): 
[171min]  KM 190 (P): 
[171min]  KM 191 (P): 
[171min]  KM 192 (P): 
[171min]  KM 193 (P): 
[171min]  KM 194 (P): 
[171min]  KM 195 (P): 
[171min]  KM 196 (P): 
[171min]  KM 197 (P): 
[171min]  KM 198 (P): 
[171min]  KM 199 (P): 
[172min] === Reporting race status ===
[172min]  KM 0 (P): 
[172min]  KM 1 (P): 
[172min]  KM 2 (P): 
[172min]  KM 3 (P): 
[172min]  KM 4 (P): 
[172min]  KM 5 (P): 
[172min]  KM 6 (P): 
[172min]  KM 7 (P): 
[172min]  KM 8 (P): 
[172min]  KM 9 (P): 
[172min]  KM 10 (P): 
[172min]  KM 11 (P): 
[172min]  KM 12 (P): 
[172min]  KM 13 (P): 
[172min]  KM 14 (P): 
[172min]  KM 15 (P): 
[172min]  KM 16 (P): 
[172min]  KM 17 (P): 
[172min]  KM 18 (P): 
[172min]  KM 19 (P): 
[172min]  KM 20 (P): 
[172min]  KM 21 (P): 
[172min]  KM 22 (P): 
[172min]  KM 23 (P): 
[172min]  KM 24 (P): 
[172min] *KM 25 (P): 
[172min]  KM 26 (P): 
[172min]  KM 27 (P): 
[172min]  KM 28 (P): 
[172min]  KM 29 (P): 
[172min]  KM 30 (P): 
[172min]  KM 31 (P): 
[172min]  KM 32 (P): 
[172min]  KM 33 (P): 
[172min]  KM 34 (P): 
[172min]  KM 35 (P): 
[172min]  KM 36 (P): 
[172min]  KM 37 (P): 
[172min]  KM 38 (P): 
[172min]  KM 39 (P): 
[172min]  KM 40 (P): 
[172min]  KM 41 (P): 
[172min]  KM 42 (P): 
[172min]  KM 43 (P): 
[172min]  KM 44 (P): 
[172min]  KM 45 (P): 
[172min]  KM 46 (P): 
[172min]  KM 47 (P): 
[172min]  KM 48 (P): 
[172min]  KM 49 (P): 
[172min]  KM 50 (S): 
[172min]  KM 51 (S): 
[172min]  KM 52 (S): 
[172min]  KM 53 (S): 
[172min]  KM 54 (S): 
[172min]  KM 55 (S): 
[172min]  KM 56 (S): 
[172min]  KM 57 (S): 
[172min]  KM 58 (S): 02 
[172min]  KM 59 (S): 
[172min] *KM 60 (D): 
[172min]  KM 61 (D): 
[172min]  KM 62 (D): 
[172min]  KM 63 (D): 
[172min]  KM 64 (D): 
[172min]  KM 65 (D): 
[172min]  KM 66 (D): 
[172min]  KM 67 (D): 
[172min]  KM 68 (D): 
[172min]  KM 69 (D): 
[172min]  KM 70 (P): 
[172min]  KM 71 (P): 
[172min]  KM 72 (P): 04 
[172min]  KM 73 (P): 
[172min]  KM 74 (P): 
[172min]  KM 75 (P): 
[172min]  KM 76 (P): 
[172min]  KM 77 (P): 
[172min]  KM 78 (P): 
[172min]  KM 79 (P): 
[172min]  KM 80 (P): 
[172min]  KM 81 (P): 
[172min]  KM 82 (P): 
[172min]  KM 83 (P): 
[172min]  KM 84 (P): 01 
[172min]  KM 85 (P): 
[172min]  KM 86 (P): 
[172min]  KM 87 (P): 03 
[172min]  KM 88 (P): 
[172min]  KM 89 (P): 
[172min]  KM 90 (P): 
[172min]  KM 91 (P): 
[172min]  KM 92 (P): 
[172min]  KM 93 (P): 
[172min]  KM 94 (P): 
[172min] *KM 95 (P): 
[172min]  KM 96 (P): 
[172min]  KM 97 (P): 
[172min]  KM 98 (P): 
[172min]  KM 99 (P): 
[172min]  KM 100 (P): 
[172min]  KM 101 (P): 
[172min]  KM 102 (P): 
[172min]  KM 103 (P): 
[172min]  KM 104 (P): 
[172min]  KM 105 (P): 
[172min]  KM 106 (P): 
[172min]  KM 107 (P): 
[172min]  KM 108 (P): 
[172min]  KM 109 (P): 
[172min]  KM 110 (P): 
[172min]  KM 111 (P): 
[172min]  KM 112 (P): 
[172min]  KM 113 (P): 
[172min]  KM 114 (P): 
[172min]  KM 115 (P): 
[172min]  KM 116 (P): 
[172min]  KM 117 (P): 
[172min]  KM 118 (P): 
[172min]  KM 119 (P): 
[172min]  KM 120 (S): 
[172min]  KM 121 (S): 
[172min]  KM 122 (S): 
[172min]  KM 123 (S): 
[172min]  KM 124 (S): 
[172min]  KM 125 (S): 
[172min]  KM 126 (S): 
[172min]  KM 127 (S): 
[172min]  KM 128 (S): 
[172min]  KM 129 (S): 
[172min] *KM 130 (D): 
[172min]  KM 131 (D): 
[172min]  KM 132 (D): 
[172min]  KM 133 (D): 
[172min]  KM 134 (D): 
[172min]  KM 135 (D): 
[172min]  KM 136 (D): 
[172min]  KM 137 (D): 
[172min]  KM 138 (D): 
[172min]  KM 139 (D): 
[172min]  KM 140 (P): 
[172min]  KM 141 (P): 
[172min]  KM 142 (P): 
[172min]  KM 143 (P): 
[172min]  KM 144 (P): 
[172min]  KM 145 (P): 
[172min]  KM 146 (P): 
[172min]  KM 147 (P): 
[172min]  KM 148 (P): 
[172min]  KM 149 (P): 
[172min]  KM 150 (P): 
[172min]  KM 151 (P): 
[172min]  KM 152 (P): 
[172min]  KM 153 (P): 
[172min]  KM 154 (P): 
[172min]  KM 155 (P): 
[172min]  KM 156 (P): 
[172min]  KM 157 (P): 
[172min]  KM 158 (P): 
[172min]  KM 159 (P): 
[172min]  KM 160 (P): 
[172min]  KM 161 (P): 
[172min]  KM 162 (P): 
[172min]  KM 163 (P): 
[172min]  KM 164 (P): 
[172min]  KM 165 (P): 
[172min]  KM 166 (P): 
[172min]  KM 167 (P): 
[172min]  KM 168 (P): 
[172min]  KM 169 (P): 
[172min] *KM 170 (P): 
[172min]  KM 171 (P): 
[172min]  KM 172 (P): 
[172min]  KM 173 (P): 
[172min]  KM 174 (P): 
[172min]  KM 175 (P): 
[172min]  KM 176 (P): 
[172min]  KM 177 (P): 
[172min]  KM 178 (P): 
[172min]  KM 179 (P): 
[172min]  KM 180 (P): 
[172min]  KM 181 (P): 
[172min]  KM 182 (P): 
[172min]  KM 183 (P): 
[172min]  KM 184 (P): 
[172min]  KM 185 (P): 
[172min]  KM 186 (P): 
[172min]  KM 187 (P): 
[172min]  KM 188 (P): 
[172min]  KM 189 (P): 
[172min]  KM 190 (P): 
[172min]  KM 191 (P): 
[172min]  KM 192 (P): 
[172min]  KM 193 (P): 
[172min]  KM 194 (P): 
[172min]  KM 195 (P): 
[172min]  KM 196 (P): 
[172min]  KM 197 (P): 
[172min]  KM 198 (P): 
[172min]  KM 199 (P): 
[173min] === Reporting race status ===
[173min]  KM 0 (P): 
[173min]  KM 1 (P): 
[173min]  KM 2 (P): 
[173min]  KM 3 (P): 
[173min]  KM 4 (P): 
[173min]  KM 5 (P): 
[173min]  KM 6 (P): 
[173min]  KM 7 (P): 
[173min]  KM 8 (P): 
[173min]  KM 9 (P): 
[173min]  KM 10 (P): 
[173min]  KM 11 (P): 
[173min]  KM 12 (P): 
[173min]  KM 13 (P): 
[173min]  KM 14 (P): 
[173min]  KM 15 (P): 
[173min]  KM 16 (P): 
[173min]  KM 17 (P): 
[173min]  KM 18 (P): 
[173min]  KM 19 (P): 
[173min]  KM 20 (P): 
[173min]  KM 21 (P): 
[173min]  KM 22 (P): 
[173min]  KM 23 (P): 
[173min]  KM 24 (P): 
[173min] *KM 25 (P): 
[173min]  KM 26 (P): 
[173min]  KM 27 (P): 
[173min]  KM 28 (P): 
[173min]  KM 29 (P): 
[173min]  KM 30 (P): 
[173min]  KM 31 (P): 
[173min]  KM 32 (P): 
[173min]  KM 33 (P): 
[173min]  KM 34 (P): 
[173min]  KM 35 (P): 
[173min]  KM 36 (P): 
[173min]  KM 37 (P): 
[173min]  KM 38 (P): 
[173min]  KM 39 (P): 
[173min]  KM 40 (P): 
[173min]  KM 41 (P): 
[173min]  KM 42 (P): 
[173min]  KM 43 (P): 
[173min]  KM 44 (P): 
[173min]  KM 45 (P): 
[173min]  KM 46 (P): 
[173min]  KM 47 (P): 
[173min]  KM 48 (P): 
[173min]  KM 49 (P): 
[173min]  KM 50 (S): 
[173min]  KM 51 (S): 
[173min]  KM 52 (S): 
[173min]  KM 53 (S): 
[173min]  KM 54 (S): 
[173min]  KM 55 (S): 
[173min]  KM 56 (S): 
[173min]  KM 57 (S): 
[173min]  KM 58 (S): 
[173min]  KM 59 (S): 02 
[173min] *KM 60 (D): 
[173min]  KM 61 (D): 
[173min]  KM 62 (D): 
[173min]  KM 63 (D): 
[173min]  KM 64 (D): 
[173min]  KM 65 (D): 
[173min]  KM 66 (D): 
[173min]  KM 67 (D): 
[173min]  KM 68 (D): 
[173min]  KM 69 (D): 
[173min]  KM 70 (P): 
[173min]  KM 71 (P): 
[173min]  KM 72 (P): 04 
[173min]  KM 73 (P): 
[173min]  KM 74 (P): 
[173min]  KM 75 (P): 
[173min]  KM 76 (P): 
[173min]  KM 77 (P): 
[173min]  KM 78 (P): 
[173min]  KM 79 (P): 
[173min]  KM 80 (P): 
[173min]  KM 81 (P): 
[173min]  KM 82 (P): 
[173min]  KM 83 (P): 
[173min]  KM 84 (P): 
[173min]  KM 85 (P): 01 
[173min]  KM 86 (P): 
[173min]  KM 87 (P): 
[173min]  KM 88 (P): 03 
[173min]  KM 89 (P): 
[173min]  KM 90 (P): 
[173min]  KM 91 (P): 
[173min]  KM 92 (P): 
[173min]  KM 93 (P): 
[173min]  KM 94 (P): 
[173min] *KM 95 (P): 
[173min]  KM 96 (P): 
[173min]  KM 97 (P): 
[173min]  KM 98 (P): 
[173min]  KM 99 (P): 
[173min]  KM 100 (P): 
[173min]  KM 101 (P): 
[173min]  KM 102 (P): 
[173min]  KM 103 (P): 
[173min]  KM 104 (P): 
[173min]  KM 105 (P): 
[173min]  KM 106 (P): 
[173min]  KM 107 (P): 
[173min]  KM 108 (P): 
[173min]  KM 109 (P): 
[173min]  KM 110 (P): 
[173min]  KM 111 (P): 
[173min]  KM 112 (P): 
[173min]  KM 113 (P): 
[173min]  KM 114 (P): 
[173min]  KM 115 (P): 
[173min]  KM 116 (P): 
[173min]  KM 117 (P): 
[173min]  KM 118 (P): 
[173min]  KM 119 (P): 
[173min]  KM 120 (S): 
[173min]  KM 121 (S): 
[173min]  KM 122 (S): 
[173min]  KM 123 (S): 
[173min]  KM 124 (S): 
[173min]  KM 125 (S): 
[173min]  KM 126 (S): 
[173min]  KM 127 (S): 
[173min]  KM 128 (S): 
[173min]  KM 129 (S): 
[173min] *KM 130 (D): 
